,F,M,Kids,Father(cm),mother(cm),Height(cm)
0,0,1,2,177.0,155.0,173.0
1,0,1,2,177.0,155.0,171.0
2,0,1,2,174.0,160.0,173.0
3,0,1,2,174.0,160.0,172.0
4,0,1,1,174.0,164.0,172.0
5,1,0,3,172.0,163.0,173.0
6,1,0,3,172.0,163.0,168.5
7,0,1,3,172.0,163.0,178.0
8,0,1,2,168.0,166.0,167.0
9,0,1,2,168.0,166.0,169.0
10,0,1,1,175.0,165.0,174.9
11,1,0,2,168.0,158.0,153.6
12,1,0,2,168.0,158.0,152.0
13,0,1,2,168.0,155.0,171.7
14,1,0,2,168.0,155.0,161.0
15,0,1,2,170.0,160.0,167.0
16,0,1,2,170.0,160.0,183.0
17,0,1,3,172.0,165.0,179.0
18,1,0,3,172.0,165.0,160.0
19,0,1,3,172.0,165.0,172.0
20,0,1,1,175.3,163.2,183.1
21,0,1,3,170.0,160.0,178.0
22,1,0,3,170.0,160.0,160.0
23,1,0,3,170.0,160.0,160.0
24,0,1,3,174.1,162.0,188.2
25,0,1,3,174.1,162.0,182.0
26,1,0,3,174.1,162.0,165.0
27,0,1,1,186.7,153.5,174.2
28,1,0,3,171.0,163.0,153.6
29,0,1,3,171.0,163.0,179.0
30,0,1,3,171.0,163.0,179.0
31,0,1,2,179.0,160.0,180.0
32,1,0,2,179.0,160.0,160.0
33,1,0,2,178.0,165.0,161.0
34,0,1,2,178.0,165.0,185.0
35,0,1,1,178.0,163.0,174.0
36,0,1,2,165.42,168.65,176.73
37,1,0,2,165.42,168.65,168.64
38,1,0,1,178.7,165.4,167.5
39,0,1,2,173.2,166.8,178.2
40,0,1,2,173.2,166.8,173.7
41,0,1,1,175.0,160.0,171.3
42,0,1,2,164.0,159.0,165.0
43,1,0,2,164.0,159.0,160.0
44,0,1,2,167.0,162.0,180.1
45,1,0,2,167.0,162.0,164.0
46,0,1,2,170.0,169.0,173.1
47,1,0,2,170.0,169.0,165.0
48,1,0,2,171.0,162.0,164.0
49,1,0,2,171.0,162.0,162.0
50,1,0,2,177.8,159.8,165.2
51,0,1,2,177.8,159.8,173.0
52,1,0,2,175.0,164.5,164.8
53,1,0,2,175.0,164.5,159.0
54,0,1,2,177.5,153.0,179.3
55,0,1,2,177.5,153.0,174.1
56,0,1,1,173.0,160.0,173.0
57,0,1,2,170.0,163.0,190.0
58,0,1,2,170.0,163.0,177.0
59,0,1,2,172.5,159.0,170.0
60,1,0,2,172.5,159.0,162.0
61,1,0,2,176.0,162.0,165.0
62,0,1,2,176.0,162.0,172.0
63,0,1,2,170.0,160.0,173.0
64,0,1,2,170.0,160.0,173.0
65,1,0,1,158.0,153.0,155.0
66,0,1,3,168.0,156.0,168.0
67,1,0,3,168.0,156.0,162.0
68,0,1,3,168.0,156.0,178.0
69,0,1,2,173.0,163.0,178.0
70,1,0,2,173.0,163.0,160.0
71,0,1,2,178.0,154.0,160.2
72,0,1,2,178.0,154.0,178.0
73,0,1,2,176.0,158.0,178.8
74,1,0,2,176.0,158.0,159.0
75,1,0,1,174.0,160.0,160.3
76,1,0,2,168.0,163.0,173.0
77,0,1,2,168.0,163.0,181.0
78,1,0,3,170.0,157.0,160.4
79,1,0,3,170.0,157.0,158.0
80,0,1,3,170.0,157.0,175.0
81,0,1,1,173.0,160.0,169.8
82,0,1,2,174.0,169.0,179.4
83,1,0,2,174.0,169.0,169.0
84,1,0,2,174.0,164.0,176.2
85,1,0,2,174.0,164.0,168.6
86,0,1,1,169.0,163.0,173.3
87,0,1,3,180.0,163.0,174.5
88,0,1,3,180.0,163.0,179.0
89,1,0,3,180.0,163.0,172.0
90,0,1,2,168.0,154.0,168.0
91,0,1,2,168.0,154.0,177.0
92,0,1,1,173.5,150.4,172.1
93,1,0,2,168.0,166.0,156.0
94,0,1,2,168.0,166.0,175.0
95,0,1,2,172.0,158.0,181.0
96,1,0,2,172.0,158.0,173.0
97,0,1,2,167.0,163.0,178.0
98,0,1,2,167.0,163.0,169.0
99,1,0,1,176.0,168.0,170.6
100,0,1,2,173.0,165.0,178.0
101,0,1,2,173.0,165.0,180.0
102,0,1,2,168.0,154.0,177.4
103,1,0,2,168.0,154.0,152.0
104,0,1,1,180.0,162.0,173.0
105,0,1,2,166.5,143.2,169.3
106,0,1,2,166.5,143.2,165.3
107,0,1,1,178.0,167.0,186.8
108,1,0,2,181.0,160.0,173.0
109,0,1,2,181.0,160.0,184.0
110,0,1,3,173.0,152.0,174.0
111,1,0,3,173.0,152.0,160.0
112,1,0,3,173.0,152.0,160.0
113,0,1,3,168.0,162.0,173.0
114,1,0,3,168.0,162.0,168.0
115,1,0,3,168.0,162.0,160.0
116,0,1,3,169.7,158.3,172.2
117,1,0,3,169.7,158.3,161.0
118,0,1,3,169.7,158.3,170.1
119,0,1,1,165.0,160.0,176.7
120,1,0,2,171.0,164.0,169.8
121,0,1,2,171.0,164.0,178.5
122,0,1,2,170.0,163.0,172.3
123,1,0,2,170.0,163.0,160.0
124,1,0,2,181.0,161.0,167.0
125,0,1,2,181.0,161.0,177.0
126,1,0,2,178.0,170.0,163.0
127,1,0,2,178.0,170.0,174.0
128,0,1,2,170.0,168.0,172.0
129,0,1,2,170.0,168.0,176.0
130,0,1,2,170.0,160.0,170.0
131,0,1,2,170.0,160.0,172.0
132,1,0,2,178.0,154.0,159.5
133,0,1,2,178.0,154.0,178.0
134,0,1,2,168.0,156.0,168.0
135,0,1,2,168.0,156.0,172.0
136,1,0,3,175.0,156.0,156.9
137,1,0,3,175.0,156.0,159.6
138,1,0,3,175.0,156.0,160.0
139,1,0,2,170.0,168.0,163.0
140,1,0,2,170.0,168.0,168.0
141,0,1,2,180.0,154.0,183.7
142,1,0,2,180.0,154.0,158.0
143,1,0,2,168.0,158.0,163.0
144,1,0,2,168.0,158.0,160.0
145,0,1,2,175.2,165.3,182.3
146,0,1,2,175.2,165.3,180.2
147,0,1,2,169.0,162.0,170.1
148,0,1,2,169.0,162.0,172.0
149,0,1,2,165.0,162.0,177.5
150,1,0,2,165.0,162.0,168.0
151,0,1,2,170.0,159.0,168.0
152,0,1,2,170.0,159.0,172.0
153,0,1,1,180.0,154.0,178.8
154,1,0,5,176.0,163.0,162.0
155,1,0,5,176.0,163.0,164.0
156,1,0,5,176.0,163.0,163.0
157,0,1,5,176.0,163.0,182.0
158,1,0,5,176.0,163.0,167.0
159,1,0,3,173.0,158.0,165.7
160,1,0,3,173.0,158.0,168.0
161,1,0,3,173.0,158.0,160.0
162,1,0,1,185.0,161.0,166.7
163,1,0,2,168.0,169.0,160.0
164,0,1,2,168.0,169.0,172.0
165,1,0,1,178.0,163.0,159.0
166,1,0,2,170.0,158.0,160.5
167,1,0,2,170.0,158.0,162.0
168,0,1,1,177.2,154.2,174.7
169,0,1,2,173.0,163.0,175.0
170,1,0,2,173.0,163.0,153.2
171,0,1,2,180.2,165.1,185.0
172,1,0,2,180.2,165.1,172.7
173,0,1,2,168.0,158.0,178.5
174,1,0,2,168.0,158.0,159.8
175,0,1,2,180.0,167.0,181.0
176,0,1,2,180.0,167.0,185.0
177,0,1,2,180.0,158.2,172.1
178,1,0,2,180.0,158.2,157.3
179,0,1,2,162.0,155.0,174.0
180,1,0,2,162.0,155.0,153.0
181,1,0,3,163.0,155.0,157.0
182,1,0,3,163.0,155.0,154.0
183,0,1,3,163.0,155.0,175.0
184,0,1,2,171.5,161.0,181.0
185,0,1,2,171.5,161.0,176.5
186,0,1,3,172.0,164.0,180.0
187,0,1,3,172.0,164.0,175.0
188,0,1,3,172.0,164.0,172.0
189,0,1,2,173.0,160.0,172.0
190,1,0,2,173.0,160.0,158.0
191,1,0,2,179.0,163.0,166.5
192,0,1,2,179.0,163.0,182.0
193,0,1,1,165.0,160.0,175.0
194,0,1,2,171.0,162.0,177.0
195,1,0,2,171.0,162.0,165.0
196,0,1,2,173.0,158.0,177.0
197,0,1,2,173.0,158.0,175.0
198,0,1,2,168.0,160.0,170.0
199,1,0,2,168.0,160.0,163.0
200,0,1,1,171.0,161.0,177.0
201,0,1,2,177.0,165.0,178.0
202,0,1,2,177.0,165.0,182.0
203,0,1,2,174.0,154.0,163.0
204,1,0,2,174.0,154.0,158.0
205,1,0,1,167.0,160.0,158.0
206,0,1,2,167.0,161.0,170.0
207,1,0,2,167.0,161.0,162.0
208,1,0,3,167.0,150.0,165.0
209,0,1,3,167.0,150.0,171.0
210,0,1,3,167.0,150.0,168.0
211,0,1,1,168.0,157.0,168.0
212,0,1,3,167.0,161.0,169.0
213,1,0,3,167.0,161.0,161.0
214,1,0,3,167.0,161.0,163.0
215,1,0,3,178.0,155.0,163.0
216,1,0,3,178.0,155.0,160.0
217,0,1,3,178.0,155.0,178.0
218,1,0,3,171.0,152.0,155.0
219,1,0,3,171.0,152.0,154.0
220,1,0,3,171.0,152.0,158.0
221,1,0,2,173.0,158.0,158.0
222,1,0,2,173.0,158.0,157.0
223,0,1,2,168.0,171.0,176.0
224,0,1,2,168.0,176.0,188.0
225,1,0,1,174.0,156.0,162.0
226,0,1,2,173.0,162.0,177.0
227,1,0,2,173.0,162.0,158.0
228,0,1,2,168.0,157.0,183.0
229,0,1,2,168.0,157.0,171.0
230,0,1,2,180.0,168.0,186.0
231,1,0,2,180.0,168.0,170.0
232,0,1,3,175.0,165.0,175.0
233,1,0,3,175.0,165.0,163.0
234,0,1,3,175.0,165.0,184.0
235,0,1,2,181.0,159.0,179.0
236,1,0,2,181.0,159.0,167.0
237,0,1,2,164.0,168.0,171.0
238,0,1,2,164.0,168.0,183.0
239,1,0,2,174.0,154.0,156.0
240,1,0,2,174.0,154.0,165.0
241,1,0,3,172.0,153.0,157.0
242,1,0,3,172.0,153.0,163.0
243,0,1,3,172.0,153.0,163.0
244,1,0,2,173.0,150.0,158.0
245,1,0,2,173.0,150.0,153.0
246,1,0,2,171.0,160.0,166.0
247,1,0,2,171.0,160.0,162.0
248,1,0,3,180.0,161.0,168.0
249,1,0,3,180.0,161.0,166.0
250,1,0,3,180.0,161.0,164.0
251,0,1,2,179.0,162.0,178.0
252,1,0,2,179.0,162.0,160.0
253,0,1,2,178.0,168.0,181.0
254,1,0,2,178.0,168.0,163.0
255,0,1,2,182.0,161.0,174.0
256,1,0,2,182.0,161.0,161.0
257,1,0,3,167.0,160.0,168.0
258,1,0,3,167.0,160.0,164.0
259,0,1,3,167.0,160.0,174.0
260,0,1,2,179.0,168.0,168.0
261,1,0,2,179.0,168.0,181.0
262,0,1,2,171.0,155.0,175.0
263,1,0,2,171.0,155.0,161.0
264,1,0,2,180.0,155.0,161.0
265,1,0,2,180.0,155.0,160.0
266,1,0,2,170.0,161.0,163.0
267,0,1,2,170.0,161.0,172.0
268,1,0,2,175.0,164.0,169.0
269,1,0,2,175.0,164.0,164.0
270,0,1,2,175.0,150.0,170.0
271,1,0,2,175.0,150.0,162.0
272,0,1,2,170.0,156.0,179.0
273,1,0,2,170.0,156.0,158.0
274,0,1,2,170.0,171.0,180.0
275,1,0,2,170.0,171.0,173.0
276,1,0,1,180.0,165.0,169.0
277,0,1,2,174.0,158.0,173.0
278,1,0,2,174.0,158.0,168.0
279,0,1,2,178.0,165.0,190.0
280,0,1,2,178.0,165.0,187.0
281,0,1,2,178.0,159.0,188.0
282,0,1,2,178.0,159.0,178.0
283,0,1,2,171.0,156.0,172.0
284,0,1,2,171.0,156.0,172.0
285,0,1,2,165.0,155.0,173.0
286,1,0,2,165.0,155.0,160.0
287,0,1,2,175.0,156.0,167.0
288,0,1,2,175.0,156.0,172.0
289,0,1,2,169.0,165.0,172.0
290,1,0,2,169.0,165.0,159.0
291,0,1,3,171.0,161.0,169.0
292,0,1,3,171.0,161.0,178.0
293,1,0,3,171.0,161.0,164.0
294,1,0,2,183.0,163.0,164.0
295,1,0,2,183.0,163.0,170.0
296,0,1,2,157.0,163.0,178.0
297,1,0,2,157.0,163.0,155.0
298,0,1,1,165.0,157.0,168.0
299,0,1,2,175.0,158.0,178.0
300,0,1,2,175.0,158.0,183.0
301,0,1,1,178.0,170.0,183.0
302,0,1,2,176.0,157.0,179.0
303,0,1,2,176.0,157.0,173.0
304,0,1,2,172.0,153.0,176.0
305,1,0,2,172.0,153.0,156.0
306,0,1,2,182.0,152.0,172.0
307,1,0,2,182.0,152.0,162.0
308,0,1,3,180.0,162.0,177.0
309,1,0,3,180.0,162.0,163.0
310,0,1,3,180.0,162.0,175.0
311,0,1,1,175.0,165.0,179.0
312,0,1,2,170.0,161.0,167.0
313,0,1,2,170.0,161.0,169.0
314,0,1,2,178.0,164.0,185.0
315,1,0,2,178.0,164.0,158.0
316,0,1,2,177.0,160.0,175.0
317,0,1,2,177.0,160.0,178.0
318,1,0,2,174.0,160.0,166.0
319,1,0,2,174.0,160.0,167.0
320,1,0,2,170.0,157.0,160.0
321,1,0,2,170.0,157.0,160.0
322,1,0,2,174.0,159.0,158.0
323,0,1,2,174.0,159.0,178.0
324,1,0,2,187.0,165.0,176.0
325,1,0,2,187.0,165.0,170.0
326,1,0,3,169.0,153.0,156.0
327,1,0,3,169.0,153.0,160.0
328,1,0,3,169.0,153.0,166.0
329,1,0,1,175.0,150.0,155.0
330,1,0,2,175.0,167.0,163.0
331,0,1,2,175.0,167.0,173.0
332,0,1,2,180.0,158.0,179.0
333,1,0,2,180.0,158.0,160.0
334,1,0,2,172.0,150.0,167.0
335,0,1,2,172.0,150.0,180.0
336,1,0,1,173.0,158.0,160.0
337,0,1,1,165.0,156.0,167.0
338,0,1,2,174.0,167.0,177.0
339,0,1,2,174.0,167.0,177.0
340,0,1,2,170.0,160.0,180.0
341,1,0,2,170.0,160.0,156.0
342,0,1,2,172.0,155.0,175.0
343,1,0,2,172.0,155.0,164.0
344,0,1,2,165.0,160.0,178.0
345,1,0,2,165.0,160.0,160.0
346,0,1,1,160.0,160.0,180.0
347,0,1,2,165.0,160.0,171.0
348,0,1,2,165.0,160.0,177.0
349,0,1,1,171.0,157.0,184.0
350,0,1,2,170.0,169.0,175.0
351,1,0,2,170.0,169.0,153.0
352,0,1,4,174.0,152.0,174.0
353,0,1,4,174.0,152.0,173.0
354,1,0,4,174.0,152.0,160.0
355,1,0,4,174.0,152.0,163.0
356,1,0,2,170.0,160.0,167.0
357,0,1,2,170.0,160.0,182.0
358,0,1,2,178.0,163.0,183.0
359,1,0,2,178.0,163.0,169.0
360,0,1,2,175.0,150.0,177.0
361,1,0,2,175.0,150.0,152.0
362,0,1,2,185.0,155.0,174.0
363,1,0,2,185.0,155.0,169.0
364,0,1,2,175.0,165.0,177.0
365,1,0,2,175.0,165.0,163.0
366,1,0,3,160.0,162.0,150.0
367,1,0,3,160.0,162.0,160.0
368,0,1,3,160.0,162.0,168.0
369,0,1,1,174.0,165.0,174.0
370,1,0,3,171.0,156.0,160.0
371,0,1,3,171.0,156.0,172.0
372,1,0,3,171.0,156.0,159.0
373,0,1,2,168.0,155.0,175.0
374,1,0,2,168.0,155.0,163.0
375,1,0,2,163.0,165.0,161.0
376,0,1,2,163.0,165.0,180.0
377,0,1,2,173.0,165.0,178.0
378,0,1,2,173.0,165.0,186.0
379,1,0,2,167.0,153.0,172.0
380,0,1,2,167.0,153.0,160.0
381,1,0,2,165.0,148.0,153.0
382,1,0,2,165.0,148.0,163.0
383,1,0,2,171.0,155.0,175.0
384,1,0,2,171.0,155.0,158.0
385,1,0,2,160.0,155.0,158.0
386,1,0,2,160.0,155.0,159.0
387,1,0,3,164.0,158.0,158.0
388,1,0,3,164.0,158.0,163.0
389,0,1,3,164.0,158.0,168.0
390,0,1,2,170.0,153.0,173.0
391,0,1,2,170.0,153.0,175.0
392,1,0,3,174.0,166.0,150.0
393,1,0,3,174.0,166.0,165.0
394,0,1,3,174.0,166.0,178.0
395,1,0,3,173.0,163.0,167.0
396,0,1,3,173.0,163.0,182.0
397,1,0,3,173.0,163.0,170.0
398,0,1,2,178.0,165.0,182.0
399,0,1,2,178.0,165.0,183.0
400,0,1,2,175.0,160.0,176.0
401,0,1,2,175.0,160.0,172.0
402,1,0,3,178.0,163.0,163.0
403,0,1,3,178.0,163.0,181.0
404,1,0,3,178.0,163.0,168.0
405,1,0,3,174.0,164.0,167.0
406,1,0,3,174.0,164.0,168.0
407,0,1,3,174.0,164.0,184.0
408,1,0,2,176.0,155.0,161.0
409,1,0,2,176.0,155.0,163.0
410,0,1,2,172.0,156.0,173.0
411,1,0,2,172.0,156.0,158.0
412,0,1,2,168.0,160.0,175.0
413,0,1,2,168.0,160.0,178.0
414,1,0,3,172.0,155.0,165.0
415,1,0,3,172.0,155.0,167.0
416,1,0,3,172.0,155.0,155.0
417,0,1,2,165.0,165.0,178.0
418,0,1,2,165.0,165.0,175.0
419,1,0,2,173.0,158.0,155.0
420,1,0,2,173.0,158.0,156.0
421,0,1,2,178.0,171.0,187.0
422,1,0,2,178.0,171.0,176.0
423,1,0,2,167.0,163.0,157.0
424,1,0,2,167.0,163.0,160.0
425,1,0,3,178.0,166.0,168.0
426,1,0,3,178.0,166.0,165.0
427,0,1,3,178.0,166.0,187.0
428,1,0,2,167.0,152.0,161.0
429,0,1,2,167.0,152.0,170.0
430,1,0,2,173.0,162.0,165.0
431,1,0,2,173.0,162.0,163.0
432,1,0,2,169.0,155.0,155.0
433,1,0,2,169.0,155.0,155.0
434,1,0,3,175.0,168.0,163.0
435,0,1,3,175.0,168.0,177.0
436,0,1,3,175.0,168.0,177.0
437,1,0,1,178.0,163.0,164.0
438,1,0,2,180.0,157.0,163.0
439,0,1,2,180.0,157.0,178.0
440,1,0,1,172.0,158.0,162.0
441,1,0,2,173.0,162.0,163.0
442,0,1,2,173.0,162.0,174.0
443,0,1,2,175.0,165.0,178.0
444,0,1,2,175.0,165.0,176.0
445,1,0,2,160.0,160.0,156.0
446,0,1,2,160.0,160.0,173.0
447,0,1,2,178.0,165.0,177.0
448,1,0,2,178.0,165.0,167.0
449,1,0,2,164.0,165.0,158.0
450,0,1,2,164.0,165.0,167.0
451,1,0,2,178.0,158.0,164.0
452,0,1,2,178.0,158.0,185.0
453,1,0,3,170.0,159.0,163.0
454,1,0,3,170.0,159.0,159.0
455,1,0,3,170.0,159.0,165.0
456,0,1,2,176.0,164.0,178.0
457,0,1,2,176.0,164.0,185.0
458,0,1,2,172.0,166.0,175.0
459,0,1,2,172.0,166.0,176.0
460,1,0,3,173.0,158.0,165.0
461,1,0,3,173.0,158.0,157.0
462,1,0,3,173.0,158.0,162.0
463,0,1,2,182.0,160.0,186.0
464,0,1,2,182.0,160.0,180.0
465,0,1,2,175.0,168.0,177.0
466,0,1,2,175.0,168.0,177.0
467,1,0,3,172.0,154.0,162.0
468,1,0,3,172.0,154.0,162.0
469,1,0,3,172.0,154.0,162.0
470,0,1,2,177.0,157.0,174.0
471,0,1,2,177.0,157.0,180.0
472,1,0,2,171.0,164.0,156.0
473,0,1,2,171.0,164.0,182.0
474,0,1,1,173.0,163.0,187.0
475,0,1,2,168.0,155.0,173.0
476,1,0,2,168.0,155.0,160.0
477,0,1,2,168.0,160.0,179.0
478,0,1,2,168.0,160.0,177.0
479,1,0,2,172.0,158.0,162.0
480,0,1,2,172.0,158.0,175.0
481,1,0,2,185.0,164.0,160.0
482,0,1,2,185.0,164.0,182.0
483,1,0,1,176.0,154.0,167.0
484,1,0,2,173.0,160.0,166.0
485,1,0,2,173.0,160.0,163.0
486,1,0,1,172.0,168.0,167.0
487,0,1,2,172.0,158.0,173.0
488,0,1,2,172.0,158.0,172.0
489,0,1,2,168.0,158.0,179.0
490,1,0,2,168.0,158.0,154.0
491,1,0,2,170.0,159.0,159.0
492,1,0,2,170.0,159.0,158.0
493,1,0,3,175.0,160.0,155.0
494,1,0,3,175.0,160.0,156.0
495,0,1,3,175.0,160.0,173.0
496,0,1,2,183.0,160.0,184.0
497,1,0,2,183.0,160.0,170.0
498,1,0,2,178.0,160.0,161.0
499,1,0,2,178.0,160.0,160.0
500,1,0,2,168.0,157.0,164.0
501,1,0,2,168.0,157.0,158.0
502,1,0,2,184.0,168.0,166.0
503,0,1,2,184.0,168.0,187.0
504,1,0,2,178.0,157.0,163.0
505,1,0,2,178.0,157.0,159.0
506,1,0,2,175.0,165.0,160.0
507,1,0,2,175.0,165.0,158.0
508,1,0,2,178.0,160.0,164.0
509,1,0,2,178.0,160.0,171.0
510,1,0,2,174.0,156.0,157.0
511,1,0,2,174.0,156.0,162.0
512,1,0,2,173.0,168.0,170.0
513,0,1,2,173.0,168.0,178.0
514,0,1,1,183.0,163.0,180.0
515,0,1,2,179.0,171.0,178.0
516,1,0,2,179.0,171.0,163.0
517,1,0,2,171.0,163.0,165.0
518,0,1,2,171.0,163.0,174.0
519,1,0,3,174.0,164.0,173.0
520,0,1,3,174.0,164.0,175.0
521,1,0,3,174.0,164.0,165.0
522,1,0,3,176.0,158.0,157.0
523,1,0,3,176.0,158.0,156.0
524,0,1,3,176.0,158.0,174.0
525,1,0,2,184.0,163.0,166.0
526,0,1,2,184.0,163.0,178.0
527,1,0,2,177.0,157.0,158.0
528,0,1,2,177.0,157.0,178.0
529,1,0,2,170.0,151.0,158.0
530,1,0,2,170.0,151.0,154.0
531,1,0,1,174.0,160.0,163.0
532,1,0,2,171.0,152.0,165.0
533,1,0,2,171.0,152.0,158.0
534,1,0,2,170.0,156.0,158.0
535,0,1,2,170.0,156.0,178.0
536,0,1,2,175.0,165.0,180.0
537,0,1,3,175.0,165.0,180.0
538,1,0,3,175.0,158.0,164.0
539,1,0,3,175.0,158.0,160.0
540,0,1,3,175.0,158.0,180.0
541,0,1,2,183.0,164.0,175.0
542,1,0,3,172.0,160.0,170.0
543,1,0,3,172.0,160.0,162.0
544,0,1,3,172.0,160.0,178.0
545,0,1,1,172.0,159.0,171.0
546,0,1,2,181.0,160.0,177.0
547,0,1,2,181.0,160.0,180.0
548,0,1,2,177.0,159.0,180.0
549,1,0,2,177.0,159.0,167.0
550,1,0,2,172.0,160.0,163.0
551,0,1,2,172.0,160.0,175.0
552,0,1,1,180.0,154.0,180.0
553,0,1,1,170.0,158.0,175.0
