Family,Kids,Father(cm),mother(cm),Gender,Height(cm)
1,2,178,164,M,185
1,2,178,164,F,158
2,2,177,160,M,175
2,2,177,160,M,178
3,2,174,160,F,166
3,2,174,160,F,167
4,2,170,157,F,160
4,2,170,157,F,160
5,2,174,159,F,158
5,2,174,159,M,178
6,2,187,165,F,176
6,2,187,165,F,170
7,3,169,153,F,156
7,3,169,153,F,160
7,3,169,153,F,166
8,1,175,150,F,155
9,2,175,167,F,163
9,2,175,167,M,173
10,2,180,158,M,179
10,2,180,158,F,160
11,2,172,150,F,167
11,2,172,150,M,180
12,1,173,158,F,160
13,1,165,156,M,167
14,2,174,167,M,177
14,2,174,167,M,177
15,2,170,160,M,180
15,2,170,160,F,156
16,2,172,155,M,175
16,2,172,155,F,164
17,2,165,160,M,178
17,2,165,160,F,160
18,1,160,160,M,180
19,2,165,160,M,171
19,2,165,160,M,177
20,1,171,157,M,184
21,2,170,169,M,175
21,2,170,169,F,153
22,4,174,152,M,174
22,4,174,152,M,173
22,4,174,152,F,160
22,4,174,152,F,163
23,2,170,160,F,167
23,2,170,160,M,182
24,2,178,163,M,183
24,2,178,163,F,169
25,2,175,150,M,177
25,2,175,150,F,152
26,2,185,155,M,174
26,2,185,155,F,169
27,2,175,165,M,177
27,2,175,165,F,163
28,3,160,162,F,150
28,3,160,162,F,160
28,3,160,162,M,168
29,1,174,165,M,174
30,3,171,156,F,160
30,3,171,156,M,172
30,3,171,156,F,159
31,2,168,155,M,175
31,2,168,155,F,163
32,2,163,165,F,161
32,2,163,165,M,180
33,2,173,165,M,178
33,2,173,165,M,186
34,2,167,153,F,172
34,2,167,153,M,160
35,2,165,148,F,153
35,2,165,148,F,163
36,2,171,155,F,175
36,2,171,155,F,158
37,2,160,155,F,158
37,2,160,155,F,159
38,3,164,158,F,158
38,3,164,158,F,163
38,3,164,158,M,168
39,2,170,153,M,173
39,2,170,153,M,175
40,3,174,166,F,150
40,3,174,166,F,165
40,3,174,166,M,178
41,3,173,163,F,167
41,3,173,163,M,182
41,3,173,163,F,170
42,2,178,165,M,182
42,2,178,165,M,183
43,2,175,160,M,176
43,2,175,160,M,172
44,3,178,163,F,163
44,3,178,163,M,181
44,3,178,163,F,168
45,3,174,164,F,167
45,3,174,164,F,168
45,3,174,164,M,184
46,2,176,155,F,161
46,2,176,155,F,163
47,2,172,156,M,173
47,2,172,156,F,158
48,2,168,160,M,175
48,2,168,160,M,178
49,3,172,155,F,165
49,3,172,155,F,167
49,3,172,155,F,155
50,2,165,165,M,178
50,2,165,165,M,175
51,2,173,158,F,155
51,2,173,158,F,156
52,2,178,171,M,187
52,2,178,171,F,176
53,2,167,163,F,157
53,2,167,163,F,160
54,3,178,166,F,168
54,3,178,166,F,165
54,3,178,166,M,187
55,2,167,152,F,161
55,2,167,152,M,170
56,2,173,162,F,165
56,2,173,162,F,163
57,2,169,155,F,155
57,2,169,155,F,155
58,3,175,168,F,163
58,3,175,168,M,177
58,3,175,168,M,177
59,1,178,163,F,164
60,2,180,157,F,163
60,2,180,157,M,178
61,1,172,158,F,162
62,2,173,162,F,163
62,2,173,162,M,174
63,2,175,165,M,178
63,2,175,165,M,176
64,2,160,160,F,156
64,2,160,160,M,173
65,2,178,165,M,177
65,2,178,165,F,167
66,2,164,165,F,158
66,2,164,165,M,167
67,2,178,158,F,164
67,2,178,158,M,185
68,3,170,159,F,163
68,3,170,159,F,159
68,3,170,159,F,165
69,2,176,164,M,178
69,2,176,164,M,185
70,2,172,166,M,175
70,2,172,166,M,176
71,3,173,158,F,165
71,3,173,158,F,157
71,3,173,158,F,162
72,2,182,160,M,186
72,2,182,160,M,180
73,2,175,168,M,177
73,2,175,168,M,177
74,3,172,154,F,162
74,3,172,154,F,162
74,3,172,154,F,162
75,2,177,157,M,174
75,2,177,157,M,180
76,2,171,164,F,156
76,2,171,164,M,182
77,1,173,163,M,187
78,2,168,155,M,173
78,2,168,155,F,160
79,2,168,160,M,179
79,2,168,160,M,177
80,2,172,158,F,162
80,2,172,158,M,175
81,2,185,164,F,160
81,2,185,164,M,182
82,1,176,154,F,167
83,2,173,160,F,166
83,2,173,160,F,163
84,1,172,168,F,167
85,2,172,158,M,173
85,2,172,158,M,172
86,2,168,158,M,179
86,2,168,158,F,154
87,2,170,159,F,159
87,2,170,159,F,158
88,3,175,160,F,155
88,3,175,160,F,156
88,3,175,160,M,173
89,2,183,160,M,184
89,2,183,160,F,170
90,2,178,160,F,161
90,2,178,160,F,160
91,2,168,157,F,164
91,2,168,157,F,158
92,2,184,168,F,166
92,2,184,168,M,187
93,2,178,157,F,163
93,2,178,157,F,159
94,2,175,165,F,160
94,2,175,165,F,158
95,2,178,160,F,164
95,2,178,160,F,171
96,2,174,156,F,157
96,2,174,156,F,162
97,2,173,168,F,170
97,2,173,168,M,178
98,1,183,163,M,180
99,2,179,171,M,178
99,2,179,171,F,163
100,2,171,163,F,165
100,2,171,163,M,174
101,3,174,164,F,173
101,3,174,164,M,175
101,3,174,164,F,165
102,3,176,158,F,157
102,3,176,158,F,156
102,3,176,158,M,174
103,2,184,163,F,166
103,2,184,163,M,178
104,2,177,157,F,158
104,2,177,157,M,178
105,2,170,151,F,158
105,2,170,151,F,154
106,1,174,160,F,163
107,2,171,152,F,165
107,2,171,152,F,158
108,2,170,156,F,158
108,2,170,156,M,178
109,2,175,165,M,180
109,3,175,165,M,180
110,3,175,158,F,164
110,3,175,158,F,160
110,3,175,158,M,180
111,2,183,164,M,175
112,3,172,160,F,170
112,3,172,160,F,162
112,3,172,160,M,178
113,1,172,159,M,171
114,2,181,160,M,177
114,2,181,160,M,180
115,2,177,159,M,180
115,2,177,159,F,167
116,2,172,160,F,163
116,2,172,160,M,175
117,1,180,154,M,180
118,1,170,158,M,175
119,2,173,155,F,164
119,2,173,155,M,174
120,2,179,155,F,169
120,2,179,155,M,173
121,3,166,161,F,161
121,3,166,161,M,174
121,3,166,161,F,159
122,2,172,164,F,168
122,2,172,164,M,174
123,1,167,158,M,174
124,2,188,165,M,186
124,2,188,165,F,173
125,2,177,159,M,174
125,2,177,159,F,160
126,2,168,164,M,169
126,2,168,164,F,170
127,1,165,150,M,172
128,1,177,160,F,171
129,2,179,155,F,165
129,2,179,155,M,181
130,3,186,163,M,180
130,3,186,163,F,161
130,3,186,163,F,164
131,2,163,157,M,177
131,2,163,157,M,172
132,2,174,152,F,171
132,2,174,152,F,164
133,1,172,162,F,168
134,2,178,165,M,179
134,2,178,165,F,163
135,2,173,160,F,169
135,2,173,160,F,158
136,2,170,170,M,174
136,2,170,170,M,184
137,1,181,168,F,168
138,2,171,154,F,160
138,2,171,154,M,170